playerID,yearID,age,woba,a1,a2
aaronha01,1954,20.4109589041096,0.29186083499006,-0.0699641310927156,0.086848094146231
aaronha01,1955,21.4109589041096,0.344258805513017,-0.0636718774320909,0.0650722423763636
aaronha01,1956,22.413698630137,0.364477657935285,-0.057362384720341,0.0452697683533109
aaronha01,1957,23.413698630137,0.385439393939394,-0.0510701310597162,0.0275488823176358
aaronha01,1958,24.413698630137,0.366598765432099,-0.0447778773990914,0.0118527055746829
aaronha01,1959,25.413698630137,0.414094674556213,-0.0384856237384666,-0.00181876187554777
aaronha01,1960,26.4164383561644,0.347175115207373,-0.0321761310267168,-0.0134946477863076
aaronha01,1961,27.4164383561644,0.388269230769231,-0.025883877366092,-0.0231111495023466
aaronha01,1962,28.4164383561644,0.381425727411945,-0.0195916237054672,-0.0307029419256634
aaronha01,1963,29.4164383561644,0.371352011494253,-0.0132993700448424,-0.0362700250562578
aaronha01,1964,30.4191780821918,0.343048,-0.00698987733309262,-0.039819322854725
aaronha01,1965,31.4191780821918,0.353866454689984,-0.000697623672467814,-0.0413314402511278
aaronha01,1966,32.4191780821918,0.330725111441308,0.00559462998815697,-0.0408188483548084
aaronha01,1967,33.4191780821918,0.369746153846154,0.0118868836487818,-0.0382815471657667
aaronha01,1968,34.4219178082192,0.338923430321593,0.0181963763605316,-0.0337042568519411
aaronha01,1969,35.4219178082192,0.36445,0.0244886300211564,-0.0271119899287078
aaronha01,1970,36.4219178082192,0.349943396226415,0.0307808836817812,-0.0184950137127522
aaronha01,1971,37.4219178082192,0.409702898550725,0.037073137342406,-0.00785332820407434
aaronha01,1972,38.4246575342466,0.304780718336484,0.0433826300541558,0.00485055022204397
aaronha01,1973,39.4246575342466,0.371050884955752,0.0496748837147806,0.0195472014649135
aaronha01,1974,40.4246575342466,0.307706666666667,0.0559671373754054,0.0362685620005053
aaronha01,1975,41.4246575342466,0.224543599257885,0.0622593910360302,0.0550146318288193
aaronha01,1976,42.427397260274,0.231104234527687,0.06856888374778,0.0758450983672302
baineha01,1980,21.3095890410959,0.284555992141454,-0.0643097223237158,0.0671874380390681
baineha01,1981,22.3095890410959,0.326284246575342,-0.058017468663091,0.0472310510582777
baineha01,1982,23.3095890410959,0.306045731707317,-0.0517252150024662,0.0292993733702095
baineha01,1983,24.3095890410959,0.306319248826291,-0.0454329613418414,0.0133924049748636
baineha01,1984,25.3123287671233,0.344258481421648,-0.0391234686300916,-0.000525106541135075
baineha01,1985,26.3123287671233,0.323201459854015,-0.0328312149694668,-0.0123771092022893
baineha01,1986,27.3123287671233,0.319210180623974,-0.026538961308842,-0.0222044025707213
baineha01,1987,28.3123287671233,0.307884057971014,-0.0202467076482172,-0.0300069866464311
baineha01,1988,29.3150684931507,0.2858,-0.0139372149364674,-0.0357979100501371
baineha01,1989,30.3150684931507,0.313785964912281,-0.00764496127584258,-0.0395455283916551
baineha01,1990,31.3150684931507,0.301662983425414,-0.00135270761521778,-0.041268437440451
baineha01,1991,32.3150684931507,0.326862132352941,0.004939546045407,-0.0409666371965245
baineha01,1992,33.3178082191781,0.25687895716946,0.0112490387571568,-0.0386309724879378
baineha01,1993,34.3178082191781,0.328546808510638,0.0175412924177816,-0.0342742065098197
baineha01,1994,35.3178082191781,0.325282051282051,0.0238335460784064,-0.0278927312389793
baineha01,1995,36.3178082191781,0.332565022421525,0.0301257997390312,-0.0194865466754167
baineha01,1996,37.3205479452055,0.317589380530973,0.036435292450781,-0.00902429385453737
baineha01,1997,38.3205479452055,0.313975951903808,0.0427275461114058,0.00343685644321691
baineha01,1998,39.3205479452055,0.303604938271605,0.0490197997720306,0.0179227160336934
baineha01,1999,40.3205479452055,0.35305684754522,0.0553120534326554,0.0344332849168922
baineha01,2000,41.3232876712329,0.291788617886179,0.0616215461444052,0.0530221258500644
biggicr01,1988,22.558904109589,0.2433671875,-0.0564487150107161,0.042570944282811
biggicr01,1989,23.558904109589,0.266852525252525,-0.0501564613500913,0.0251440571307366
biggicr01,1990,24.558904109589,0.248875613747954,-0.0438642076894665,0.00974187927138446
biggicr01,1991,25.558904109589,0.268948419301165,-0.0375719540288417,-0.00363558929524545
biggicr01,1992,26.5616438356164,0.253138613861386,-0.0312624613170919,-0.0150166708460111
biggicr01,1993,27.5616438356164,0.295120863309353,-0.0249702076564671,-0.0243391736784493
biggicr01,1994,28.5616438356164,0.299017716535433,-0.0186779539958423,-0.0316369672181653
biggicr01,1995,29.5616438356164,0.285366111951589,-0.0123857003352175,-0.0369100514651591
biggicr01,1996,30.5643835616438,0.258476923076923,-0.00607620762346764,-0.040164544903632
biggicr01,1997,31.5643835616438,0.298757452574526,0.000216046037157163,-0.0413826634164341
biggicr01,1998,32.5643835616438,0.322740082079343,0.00650829969778196,-0.0405760726365139
biggicr01,1999,33.5643835616438,0.291280272108843,0.0128005533584068,-0.0377447725638714
biggicr01,2000,34.5671232876712,0.241464912280702,0.0191100460701565,-0.0328726778900517
biggicr01,2001,35.5671232876712,0.283990182328191,0.0254022997307813,-0.0259864120832176
biggicr01,2002,36.5671232876712,0.256541925465839,0.0316945533914061,-0.0170754369836612
biggicr01,2003,37.5671232876712,0.261614627285513,0.0379868070520309,-0.00613975259138263
biggicr01,2004,38.5698630136986,0.296927641099855,0.0442962997637808,0.00685893019472987
biggicr01,2005,39.5698630136986,0.290716279069767,0.0505885534244056,0.0218495803212002
biggicr01,2006,40.5698630136986,0.264044925124792,0.0568808070850304,0.0388649397403927
biggicr01,2007,41.5698630136986,0.258443430656934,0.0631730607456552,0.0579050084523075
bondsba01,1986,21.9479452054795,0.238841666666667,-0.0602930234115909,0.0542144456556205
bondsba01,1987,22.9479452054795,0.295835526315789,-0.0540007697509661,0.035550544332924
bondsba01,1988,23.9506849315068,0.315006666666667,-0.0476912770392163,0.0188685466486779
bondsba01,1989,24.9506849315068,0.280010670731707,-0.0413990233785915,0.00425961106017312
bondsba01,1990,25.9506849315068,0.335778877887789,-0.0351067697179667,-0.00832461523560944
bondsba01,1991,26.9506849315068,0.319336617405583,-0.0288145160573419,-0.0188841322386697
bondsba01,1992,27.9534246575342,0.36478275862069,-0.0225050233455921,-0.0274395418106232
bondsba01,1993,28.9534246575342,0.41846117274168,-0.0162127696849673,-0.0339440930794918
bondsba01,1994,29.9534246575342,0.380309210526316,-0.00992051602434253,-0.0384239350556382
bondsba01,1995,30.9534246575342,0.333287112561175,-0.00362826236371773,-0.0408790677390623
bondsba01,1996,31.9561643835616,0.349818604651163,0.00268123034803207,-0.041307889198723
bondsba01,1997,32.9561643835616,0.340737804878049,0.00897348400865687,-0.0397080561479555
bondsba01,1998,33.9561643835616,0.352917541229385,0.0152657376692817,-0.0360835138044657
bondsba01,1999,34.9561643835616,0.327607058823529,0.0215579913299065,-0.0304342621682537
bondsba01,2000,35.958904109589,0.374336752136752,0.0278674840416563,-0.0227364955156217
bondsba01,2001,36.958904109589,0.42170747217806,0.0341597377022811,-0.0130322781452179
bondsba01,2002,37.958904109589,0.457667279411765,0.0404519913629059,-0.00130335148209197
bondsba01,2003,38.958904109589,0.459063394683027,0.0467442450235307,0.0124502844737562
bondsba01,2004,39.9616438356164,0.545010060362173,0.0530537377352805,0.0282746392386809
bondsba01,2006,41.9616438356164,0.340265934065934,0.0656382450565301,0.0659165519114829
bondsba01,2007,42.9616438356164,0.352200460829493,0.0719304987171549,0.0877745721869673
brettge01,1974,21.1397260273973,0.274125786163522,-0.0653785434934658,0.0707784616028366
brettge01,1975,22.1397260273973,0.313146627565982,-0.059086289832841,0.0504781513997208
brettge01,1976,23.1424657534247,0.322490701001431,-0.0527767971210912,0.0321552615230541
brettge01,1977,24.1424657534247,0.343065040650407,-0.0464845434604664,0.0159099170541299
brettge01,1978,25.1424657534247,0.312149362477231,-0.0401922897998416,0.00168928187792801
brettge01,1979,26.1424657534247,0.374033527696793,-0.0339000361392168,-0.0105066440055516
brettge01,1980,27.1452054794521,0.430635270541082,-0.027590543427467,-0.0207029457699255
brettge01,1981,28.1452054794521,0.334408602150538,-0.0212982897668422,-0.0288439059192135
brettge01,1982,29.1452054794521,0.32760162601626,-0.0150060361062174,-0.0349601567757793
brettge01,1983,30.1452054794521,0.35799609375,-0.00871378244559256,-0.0390516983396228
brettge01,1984,31.1479452054795,0.300975961538462,-0.00240428973384276,-0.041121411991704
brettge01,1985,32.1479452054795,0.377988958990536,0.00388796392678204,-0.0411579878213558
brettge01,1986,33.1479452054795,0.311722113502935,0.0101802175874068,-0.0391698543582853
brettge01,1987,34.1479452054795,0.313631578947368,0.0164724712480316,-0.0351570116024927
brettge01,1988,35.1506849315069,0.326887387387387,0.0227819639597815,-0.0291001371422811
brettge01,1989,36.1506849315069,0.293844357976654,0.0290742176204063,-0.0210323286522968
brettge01,1990,37.1506849315069,0.350844856661046,0.0353664712810311,-0.0109398108695901
brettge01,1991,38.1506849315069,0.26817825311943,0.0416587249416559,0.00117741620583873
brettge01,1992,39.1534246575342,0.284947702060222,0.0479682176534056,0.0153608787783429
brettge01,1993,40.1534246575342,0.291388059701493,0.0542604713140304,0.0315330715879634
fiskca01,1972,24.5287671232877,0.329680473372781,-0.0440538372518414,0.0101764646353354
fiskca01,1973,25.5287671232877,0.273836036036036,-0.0377615835912166,-0.00326202256751352
fiskca01,1974,26.5287671232877,0.329212264150943,-0.0314693299305918,-0.0146758004776402
fiskca01,1975,27.5287671232877,0.3464,-0.025177076269967,-0.0240648690950446
fiskca01,1976,28.5315068493151,0.259493647912886,-0.0188675835582172,-0.0314466235734363
fiskca01,1977,29.5315068493151,0.312358851674641,-0.0125753298975924,-0.036780726456649
fiskca01,1978,30.5315068493151,0.294124807395994,-0.00628307623696764,-0.0400901200471395
fiskca01,1979,31.5315068493151,0.293955752212389,9.17742365716159e-06,-0.0413748043449078
fiskca01,1980,32.5342465753425,0.305975190839695,0.00631867013540696,-0.0406299707110067
fiskca01,1981,33.5342465753425,0.241579487179487,0.0126109237960318,-0.0378596892745833
fiskca01,1982,34.5342465753425,0.27304,0.0189031774566566,-0.0330646985454377
fiskca01,1983,35.5342465753425,0.317987037037037,0.0251954311172814,-0.0262449985235698
fiskca01,1984,36.5369863013699,0.282976923076923,0.0315049238290312,-0.0173735767773759
fiskca01,1985,37.5369863013699,0.2926699669967,0.037797177489656,-0.00649891102131635
fiskca01,1986,38.5369863013699,0.229613496932515,0.0440894311502808,0.00640046402746549
fiskca01,1987,39.5369863013699,0.291889779559118,0.0503816848109056,0.0213245483689696
fiskca01,1988,40.5397260273973,0.330868055555556,0.0566911775226554,0.038322558227456
fiskca01,1989,41.5397260273973,0.316476885644769,0.0629834311832802,0.0573016083031517
fiskca01,1990,42.5397260273973,0.292438596491228,0.0692756848439049,0.0783053676715698
fiskca01,1991,43.5397260273973,0.267148893360161,0.0755679385045298,0.10133383633271
fiskca01,1992,44.5424657534247,0.227645933014354,0.0818774312162796,0.126458434303489
griffke02,1989,19.6191780821918,0.282432595573441,-0.0749462168678405,0.105526021158687
griffke02,1990,20.6191780821918,0.320865443425077,-0.0686539632072157,0.082147043400884
griffke02,1991,21.6191780821918,0.357123355263158,-0.0623617095465909,0.0607927749358031
griffke02,1992,22.6219178082192,0.358134551495017,-0.0560522168348411,0.0414130392402894
griffke02,1993,23.6219178082192,0.37333033033033,-0.0497599631742163,0.0241137365094002
griffke02,1994,24.6219178082192,0.418196202531646,-0.0434677095135915,0.00883914307123333
griffke02,1995,25.6219178082192,0.282441558441558,-0.0371754558529667,-0.00441074107421134
griffke02,1996,26.6246575342466,0.362913461538462,-0.0308659631412169,-0.0156638886574324
griffke02,1997,27.6246575342466,0.386917767988253,-0.0245737094805921,-0.0248588070686854
griffke02,1998,28.6246575342466,0.353004231311707,-0.0182814558199673,-0.0320290161872161
griffke02,1999,29.6246575342466,0.342341074020319,-0.0119892021593424,-0.0371745160130246
griffke02,2000,30.627397260274,0.319578175895765,-0.00567970944759265,-0.0403010754839529
griffke02,2001,31.627397260274,0.3228,0.000612544213032148,-0.0413916095755697
griffke02,2002,32.627397260274,0.279371681415929,0.00690479787365695,-0.0404574343744643
griffke02,2003,33.627397260274,0.3128,0.0131970515342817,-0.0374985498806366
griffke02,2004,34.6301369863014,0.291997101449275,0.0195065442460316,-0.0324985212392722
griffke02,2005,35.6301369863014,0.33961231884058,0.0257987979066564,-0.0254846710112528
griffke02,2006,36.6301369863014,0.300699570815451,0.0320910515672812,-0.0164461114905112
griffke02,2007,37.6301369863014,0.304998357963875,0.038383305227906,-0.00538284267704735
griffke02,2008,38.6328767123288,0.271254901960784,0.0446927979396557,0.00774377407660971
griffke02,2009,39.6328767123288,0.233243362831858,0.0509850516002805,0.0228620086242652
gwynnto01,1982,22.1561643835616,0.273682926829268,-0.058982855526091,0.0501613626746164
gwynnto01,1983,23.1561643835616,0.289944615384615,-0.0526906018654662,0.0319190446567059
gwynnto01,1984,24.158904109589,0.33478506097561,-0.0463811091537164,0.0156597852999986
gwynnto01,1985,25.158904109589,0.299935435435435,-0.0400888554930916,0.00147243301627983
gwynnto01,1986,26.158904109589,0.333973837209302,-0.0337966018324668,-0.0106902099747167
gwynnto01,1987,27.158904109589,0.373467791411043,-0.027504348171842,-0.020828143672991
gwynnto01,1988,28.1616438356164,0.310852049910873,-0.0211948554600922,-0.0289608149174056
gwynnto01,1989,29.1616438356164,0.32475,-0.0149026017994674,-0.0350437828814883
gwynnto01,1990,30.1616438356164,0.322915282392027,-0.00861034813884257,-0.0391020415528486
gwynnto01,1991,31.1616438356164,0.317249554367201,-0.00231809447821777,-0.0411355909314868
gwynnto01,1992,32.1643835616438,0.313664272890485,0.00399139823353205,-0.0411416740636086
gwynnto01,1993,33.1643835616438,0.362963601532567,0.0102836518941569,-0.0391202577080551
gwynnto01,1994,34.1643835616438,0.406971615720524,0.0165759055547817,-0.0350741320597793
gwynnto01,1995,35.1643835616438,0.3636860670194,0.0228681592154065,-0.0290032971187812
gwynnto01,1996,36.1671232876712,0.340239175257732,0.0291776519271562,-0.0208827921386104
gwynnto01,1997,37.1671232876712,0.383373040752351,0.035469905587781,-0.0107569914634207
gwynnto01,1998,38.1671232876712,0.337537074148297,0.0417621592484058,0.00139351850449124
gwynnto01,1999,39.1671232876712,0.338770975056689,0.0480544129090306,0.0155687377651254
gwynnto01,2000,40.1698630136986,0.316050724637681,0.0543639056207804,0.0318158308575891
gwynnto01,2001,41.1698630136986,0.318837837837838,0.0606561592814052,0.0500460158524149
henderi01,1979,20.5260273972603,0.240061538461538,-0.0692400909454657,0.0842392939153083
henderi01,1980,21.5287671232877,0.262482369534556,-0.0629305982337159,0.0626401820002157
henderi01,1981,22.5287671232877,0.290274028629857,-0.0566383445730911,0.0431275669192
henderi01,1982,23.5287671232877,0.231934351145038,-0.0503460909124663,0.0256396611309066
henderi01,1983,24.5287671232877,0.26815660685155,-0.0440538372518414,0.0101764646353354
henderi01,1984,25.5315068493151,0.275455462184874,-0.0377443445400917,-0.00329605916746451
henderi01,1985,26.5315068493151,0.301548238897397,-0.0314520908794668,-0.014704289928844
henderi01,1986,27.5315068493151,0.2760443490701,-0.025159837218842,-0.0240878113975013
henderi01,1987,28.5315068493151,0.278740318906606,-0.0188675835582172,-0.0314466235734363
henderi01,1988,29.5342465753425,0.265520186335404,-0.0125580908464674,-0.0367925592639435
henderi01,1989,30.5342465753425,0.241579970104634,-0.00626583718584264,-0.0400964057056868
henderi01,1990,31.5342465753425,0.32436779661017,2.64164747821561e-05,-0.0413755428547079
henderi01,1991,32.5342465753425,0.255436077057793,0.00631867013540696,-0.0406299707110067
henderi01,1992,33.5369863013699,0.263078787878788,0.0126281628471568,-0.0378493182892212
henderi01,1993,34.5369863013699,0.271893687707641,0.0189204165077816,-0.0330487804113284
henderi01,1994,35.5369863013699,0.217465240641711,0.0252126701684064,-0.0262235332407133
henderi01,1995,36.5369863013699,0.275314049586777,0.0315049238290312,-0.0173735767773759
henderi01,1996,37.5397260273973,0.199563333333333,0.037814416540781,-0.00646633624329779
henderi01,1997,38.5397260273973,0.20803162055336,0.0441066702014058,0.00643858595423123
henderi01,1998,39.5397260273973,0.205841317365269,0.0503989238620305,0.0213682174444825
henderi01,1999,40.5397260273973,0.284902671755725,0.0566911775226554,0.038322558227456
henderi01,2000,41.5424657534247,0.20322193877551,0.0630006702344052,0.057356386873827
henderi01,2001,42.5424657534247,0.2038,0.06929292389503,0.0783656933909922
henderi01,2002,43.5424657534247,0.20095045045045,0.0755851775556548,0.10139970920088
jacksre01,1967,21.1315068493151,0.181380597014925,-0.0654302606468408,0.0709537025801456
jacksre01,1968,22.1342465753425,0.281922314049587,-0.059120767935091,0.0505838692227646
jacksre01,1969,23.1342465753425,0.336967987804878,-0.0528285142744662,0.0322971740148766
jacksre01,1970,24.1342465753425,0.269011976047904,-0.0465362606138414,0.0160351880997109
jacksre01,1971,25.1342465753425,0.306150706436421,-0.0402440069532166,0.00179791147726744
jacksre01,1972,26.1369863013699,0.291381461675579,-0.0339345142414668,-0.0104453337678208
jacksre01,1973,27.1369863013699,0.321988673139159,-0.027642260580842,-0.0206276446560726
jacksre01,1974,28.1369863013699,0.323815068493151,-0.0213500069202172,-0.0287852462516022
jacksre01,1975,29.1369863013699,0.297415662650602,-0.0150577532595924,-0.0349181385544095
jacksre01,1976,30.1397260273973,0.312132486388385,-0.00874826054784257,-0.0390347956872051
jacksre01,1977,31.1397260273973,0.317616279069767,-0.00245600688721777,-0.0411127222558207
jacksre01,1978,32.1397260273973,0.288580310880829,0.00383624677340704,-0.041165939531714
jacksre01,1979,33.1397260273973,0.319224719101124,0.0101285004340318,-0.0391944475148852
jacksre01,1980,34.1424657534247,0.355474402730375,0.0164379931457817,-0.035184516535388
